Conviction_Points,Geo_Risk,Years_of_Experience,Vehicle_Type,Age,Risk_Level
19,10,49,Motorcycle,63,High
10,9,33,Car,41,High
10,10,50,Car,46,High
9,6,24,Car,64,Medium
3,9,15,Car,27,High
11,6,46,Motorcycle,59,Medium
0,0,39,Car,45,Low
6,2,6,Motorcycle,33,Medium
19,1,17,Motorcycle,44,High
1,10,8,Car,33,High
12,4,47,Car,68,Medium
9,6,1,Car,64,High
19,3,7,Motorcycle,32,High
11,8,20,Car,56,High
3,7,40,Motorcycle,34,Medium
9,5,8,Motorcycle,47,Medium
8,9,0,Car,36,High
20,0,41,Car,24,High
8,2,2,Car,19,High
9,1,32,Motorcycle,35,Medium
13,0,22,Car,18,High
15,5,10,Motorcycle,48,Medium
15,9,30,Car,67,High
4,7,8,Motorcycle,70,Medium
1,10,21,Motorcycle,19,High
5,3,45,Motorcycle,29,Medium
10,4,3,Car,49,High
0,4,5,Car,50,Medium
19,7,27,Motorcycle,28,High
6,1,26,Motorcycle,21,High
3,7,12,Motorcycle,42,Medium
16,7,0,Motorcycle,30,High
3,8,3,Motorcycle,44,High
6,9,43,Motorcycle,22,High
9,5,32,Motorcycle,59,Medium
5,6,40,Motorcycle,67,Medium
11,1,20,Motorcycle,32,Medium
17,0,14,Car,38,High
11,0,24,Car,60,Medium
3,0,3,Car,32,High
20,2,32,Car,22,High
14,3,9,Motorcycle,68,Medium
14,1,6,Car,41,Medium
16,6,3,Car,70,High
3,4,28,Car,28,Medium
6,0,3,Car,68,High
11,8,15,Motorcycle,29,High
6,8,32,Car,39,High
20,6,38,Motorcycle,20,High
2,4,44,Motorcycle,29,Medium
0,5,28,Car,27,Medium
1,5,50,Motorcycle,48,Medium
4,7,5,Motorcycle,61,Medium
13,7,1,Motorcycle,58,High
8,9,17,Car,62,High
7,3,47,Motorcycle,49,Low
17,10,8,Car,42,High
20,5,9,Motorcycle,26,High
8,5,13,Car,34,Medium
5,4,48,Car,35,Medium
1,10,41,Car,47,High
18,9,24,Car,47,High
10,0,4,Car,33,High
11,9,7,Motorcycle,25,High
7,5,5,Car,42,Medium
10,6,39,Motorcycle,28,Medium
7,10,20,Car,68,High
12,7,3,Car,26,High
19,0,1,Motorcycle,58,High
13,8,9,Car,28,High
10,0,26,Motorcycle,57,Medium
3,7,1,Motorcycle,53,High
20,8,40,Car,40,High
20,8,48,Car,62,High
17,9,38,Motorcycle,66,High
19,4,46,Motorcycle,18,High
5,0,21,Car,59,Low
1,3,12,Motorcycle,35,Medium
12,6,6,Motorcycle,26,Medium
7,8,32,Car,69,High
5,3,42,Car,40,Low
20,4,20,Motorcycle,29,High
2,4,12,Car,47,Medium
16,4,22,Motorcycle,59,High
13,1,20,Car,70,Medium
8,3,45,Motorcycle,50,Medium
7,8,33,Motorcycle,64,High
1,8,32,Motorcycle,37,High
1,3,9,Car,69,Medium
1,2,36,Car,56,Low
9,1,3,Motorcycle,50,High
4,4,41,Car,55,Medium
6,7,8,Car,65,Medium
1,6,28,Car,70,Medium
18,8,13,Motorcycle,65,High
20,0,23,Motorcycle,27,High
10,1,7,Motorcycle,66,Medium
15,1,12,Motorcycle,46,Medium
3,3,2,Car,36,High
18,7,36,Car,60,High
6,8,45,Motorcycle,70,High
20,4,13,Motorcycle,39,High
0,6,23,Motorcycle,48,Medium
14,10,39,Car,51,High
3,2,9,Car,50,Medium
5,6,39,Motorcycle,25,Medium
7,9,15,Motorcycle,56,High
16,0,11,Motorcycle,53,High
11,0,9,Car,42,Medium
11,2,1,Car,19,High
12,9,26,Car,36,High
2,9,11,Car,18,High
5,0,31,Motorcycle,38,Medium
17,5,48,Car,18,High
14,0,11,Motorcycle,26,Medium
5,10,1,Motorcycle,32,High
14,4,8,Motorcycle,56,Medium
17,7,25,Car,36,High
9,7,30,Motorcycle,20,High
14,1,33,Car,21,High
12,8,44,Motorcycle,36,High
2,6,23,Motorcycle,64,Medium
3,5,20,Motorcycle,68,Medium
0,1,49,Car,25,Medium
12,5,8,Car,24,High
12,4,0,Car,18,High
12,2,34,Motorcycle,26,Medium
19,6,30,Car,46,High
0,10,38,Motorcycle,34,High
17,1,20,Car,61,High
2,1,37,Motorcycle,49,Low
18,7,22,Motorcycle,66,High
19,9,42,Car,59,High
4,5,48,Car,45,Medium
5,4,22,Motorcycle,27,Medium
17,10,41,Motorcycle,54,High
6,1,20,Car,57,Low
15,5,43,Motorcycle,57,Medium
1,7,7,Car,25,Medium
15,8,1,Motorcycle,50,High
9,2,45,Car,32,Medium
13,4,30,Motorcycle,32,Medium
17,9,12,Car,53,High
12,7,5,Motorcycle,49,Medium
13,2,21,Car,30,Medium
18,8,5,Car,68,High
15,2,16,Car,28,Medium
2,1,43,Motorcycle,54,Low
11,8,23,Car,32,High
9,7,40,Car,23,High
18,1,37,Car,33,High
8,3,47,Motorcycle,68,Medium
19,10,48,Car,31,High
15,5,39,Car,38,Medium
4,8,40,Car,58,High
10,1,38,Car,34,Medium
17,3,43,Motorcycle,34,High
6,9,48,Car,67,High
12,1,0,Car,45,High
8,10,9,Motorcycle,62,High
8,2,15,Car,44,Medium
8,7,44,Car,38,Medium
12,5,4,Car,59,High
5,10,28,Motorcycle,60,High
18,8,49,Motorcycle,64,High
2,5,35,Motorcycle,48,Medium
5,3,20,Motorcycle,51,Low
5,2,6,Car,69,Medium
4,5,41,Motorcycle,26,Medium
10,4,31,Car,26,Medium
17,8,25,Car,45,High
11,1,16,Car,47,Medium
17,0,4,Motorcycle,21,High
8,8,46,Car,55,High
3,8,13,Motorcycle,30,High
16,4,33,Car,20,High
11,0,17,Car,30,Medium
18,4,47,Car,46,High
15,2,1,Motorcycle,69,High
3,7,25,Car,33,Medium
4,4,47,Car,26,Medium
7,4,22,Motorcycle,48,Medium
3,5,42,Car,44,Medium
11,6,22,Car,48,Medium
15,3,17,Car,66,Medium
13,7,3,Motorcycle,55,High
15,0,19,Car,58,Medium
1,9,46,Car,18,High
11,4,29,Car,61,Medium
5,4,4,Motorcycle,34,High
4,10,20,Car,34,High
0,5,45,Motorcycle,39,Medium
5,10,30,Car,23,High
11,8,44,Car,60,High
13,5,15,Car,32,Medium
7,6,33,Motorcycle,29,Medium
8,1,4,Motorcycle,62,High
11,4,19,Car,25,Medium
1,5,37,Motorcycle,47,Medium
14,3,0,Car,57,High
6,9,17,Motorcycle,26,High
11,6,17,Motorcycle,66,Medium
10,8,49,Car,57,High
0,7,39,Car,33,Medium
18,4,40,Motorcycle,52,High
8,10,18,Car,70,High
6,7,5,Car,35,Medium
11,8,34,Motorcycle,28,High
3,1,3,Car,24,High
20,4,0,Car,57,High
4,5,35,Car,59,Medium
4,5,25,Motorcycle,28,Medium
17,3,20,Car,33,High
20,8,29,Motorcycle,33,High
15,3,1,Car,68,High
19,5,14,Motorcycle,63,High
8,3,44,Motorcycle,37,Medium
9,4,38,Car,60,Medium
18,6,4,Motorcycle,63,High
17,1,6,Car,46,High
7,9,17,Car,21,High
19,9,29,Car,59,High
3,7,1,Motorcycle,64,High
9,6,16,Motorcycle,40,Medium
15,5,2,Car,63,High
16,2,14,Car,45,High
7,9,42,Car,63,High
3,3,49,Car,27,Medium
7,5,24,Motorcycle,43,Medium
8,10,5,Car,35,High
5,8,21,Motorcycle,55,High
5,3,8,Car,22,High
1,1,8,Car,37,Medium
14,9,33,Car,22,High
6,6,5,Motorcycle,67,Medium
17,10,32,Car,59,High
8,7,0,Car,34,High
1,8,43,Motorcycle,35,High
2,1,6,Motorcycle,18,High
16,9,14,Car,66,High
2,7,37,Motorcycle,49,Medium
11,3,28,Car,59,Medium
10,7,16,Motorcycle,49,Medium
20,9,29,Car,22,High
4,4,18,Car,55,Medium
14,1,29,Car,46,Medium
